web-scraper-order;web-scraper-start-url;Link;Link-href;Title;Date;
1685185649-1;https://www.wiwo.de/suche/?p19868864=17&sw=B%C3%BCrgergeld&search-period=&article=article;Wirtschaftlichen Kernforderungen             FDP attackiert Gewerkschaftsprivileg;https://www.wiwo.de/politik/deutschland/wirtschaftlichen-kernforderungen-fdp-attackiert-gewerkschaftsprivileg/4943996.html;Wirtschaftlichen Kernforderungen  FDP attackiert Gewerkschaftsprivileg;06.07.2005
1685185653-2;https://www.wiwo.de/suche/?p19868864=17&sw=B%C3%BCrgergeld&search-period=&article=article;Wahlprogramm-Vorstellung            DIHK applaudiert der FDP;https://www.wiwo.de/politik/deutschland/wahlprogramm-vorstellung-dihk-applaudiert-der-fdp/4947836.html;Wahlprogramm-Vorstellung DIHK applaudiert der FDP;25.07.2005
1685185656-3;https://www.wiwo.de/suche/?p19868864=17&sw=B%C3%BCrgergeld&search-period=&article=article;Wer regiert Deutschland?            Große Programme, kleine Schnittmengen;https://www.wiwo.de/politik/deutschland/wer-regiert-deutschland-grosse-programme-kleine-schnittmengen/4960950.html;Wer regiert Deutschland? Große Programme, kleine Schnittmengen;21.09.2005
1685185659-4;https://www.wiwo.de/suche/?p19868864=17&sw=B%C3%BCrgergeld&search-period=&article=article;Soziale Grundsicherung            Althaus plädiert für Bürgergeld à la FDP;https://www.wiwo.de/politik/deutschland/soziale-grundsicherung-althaus-plaediert-fuer-buergergeld-a-la-fdp/5418986.html;Soziale Grundsicherung Althaus plädiert für Bürgergeld à la FDP;07.06.2006
1685185662-5;https://www.wiwo.de/suche/?p19868864=17&sw=B%C3%BCrgergeld&search-period=&article=article;Dieter Althaus im Interview            „Der Solidarpakt II läuft 2019 aus. Danach muss Schluss sein!";https://www.wiwo.de/politik/deutschland/dieter-althaus-im-interview-der-solidarpakt-ii-laeuft-2019-aus-danach-muss-schluss-sein/5066950.html;Dieter Althaus im Interview „Der Solidarpakt II läuft 2019 aus. Danach muss Schluss sein!";30.09.2006
1685185669-6;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Parteien            Was Grüne und die FDP eint - und was sie trennt;https://www.wiwo.de/politik/deutschland/parteien-was-gruene-und-die-fdp-eint-und-was-sie-trennt/5468614.html;Parteien Was Grüne und die FDP eint - und was sie trennt;24.09.2008
1685185672-7;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Fachleute als Abgeordnete            Wirtschaftsexperten für den Bundestag;https://www.wiwo.de/politik/deutschland/fachleute-als-abgeordnete-wirtschaftsexperten-fuer-den-bundestag/5140716.html;Fachleute als Abgeordnete Wirtschaftsexperten für den Bundestag;11.02.2009
1685185675-8;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Bundestagswahl            So hätte Ihr Geldbeutel gewählt;https://www.wiwo.de/politik/deutschland/bundestagswahl-so-haette-ihr-geldbeutel-gewaehlt/5141768.html;Bundestagswahl So hätte Ihr Geldbeutel gewählt;27.09.2009
1685185679-9;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Koalitionsverhandlungen            Schwarz-Gelb mit krassem Spardruck konfrontiert;https://www.wiwo.de/politik/koalitionsverhandlungen-schwarz-gelb-mit-krassem-spardruck-konfrontiert/5581734.html;Koalitionsverhandlungen Schwarz-Gelb mit krassem Spardruck konfrontiert;06.10.2009
1685185683-10;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Kinderfreibetrag            FDP erzielt ersten Erfolg;https://www.wiwo.de/politik/kinderfreibetrag-fdp-erzielt-ersten-erfolg/5581862.html;Kinderfreibetrag FDP erzielt ersten Erfolg;06.10.2009
1685185686-11;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Koalitionsverhandlungen            Schwarz-gelbes Weihnachtsgeschenk für Familien;https://www.wiwo.de/politik/deutschland/koalitionsverhandlungen-schwarz-gelbes-weihnachtsgeschenk-fuer-familien/5581868.html;Koalitionsverhandlungen Schwarz-gelbes Weihnachtsgeschenk für Familien;06.10.2009
1685185690-12;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Arbeitslosengeld            Ruf nach Hartz-IV-Reform wird immer lauter;https://www.wiwo.de/politik/arbeitslosengeld-ruf-nach-hartz-iv-reform-wird-immer-lauter/5583066.html;Arbeitslosengeld Ruf nach Hartz-IV-Reform wird immer lauter;10.10.2009
1685185693-13;https://www.wiwo.de/suche/?p19868864=16&sw=B%C3%BCrgergeld&search-period=&article=article;Hartz IV            Wenn Faulheit sich lohnt;https://www.wiwo.de/politik/deutschland/hartz-iv-wenn-faulheit-sich-lohnt/5234460.html;Hartz IV Wenn Faulheit sich lohnt;27.01.2010
1685185700-14;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Aschermittwoch in Straubing            Westerwelle rühmt seine "Hartz-IV-Popularität";https://www.wiwo.de/politik/aschermittwoch-in-straubing-westerwelle-ruehmt-seine-hartz-iv-popularitaet/5621746.html;Aschermittwoch in Straubing Westerwelle rühmt seine "Hartz-IV-Popularität";17.02.2010
1685185703-15;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Andreas Pinkwart             Hartz IV: "Es ist falsch, beide Seiten gegeneinander auszuspielen";https://www.wiwo.de/politik/deutschland/andreas-pinkwart-hartz-iv-es-ist-falsch-beide-seiten-gegeneinander-auszuspielen/5234484.html;Andreas Pinkwart  Hartz IV: "Es ist falsch, beide Seiten gegeneinander auszuspielen";27.02.2010
